Número da geração atual:  0
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        607.87

Número da geração atual: 1
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        607.87

Número da geração atual: 2
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        607.87

Número da geração atual: 3
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        607.87

Número da geração atual: 4
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        607.87

Número da geração atual: 5
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        607.87

Número da geração atual: 6
Valor de a:              0.46
Valor de b:              1.48
Valor do erro:           10.9133
Valor do fitness:        839.398

Número da geração atual: 7
Valor de a:              0.46
Valor de b:              1.48
Valor do erro:           10.9133
Valor do fitness:        839.398

Número da geração atual: 8
Valor de a:              0.15518
Valor de b:              5.15
Valor do erro:           9.54895
Valor do fitness:        947.961

Número da geração atual: 9
Valor de a:              0.15518
Valor de b:              5.15
Valor do erro:           9.54895
Valor do fitness:        947.961

Número da geração atual: 10
Valor de a:              0.15518
Valor de b:              5.15
Valor do erro:           9.54895
Valor do fitness:        947.961

Número da geração atual: 11
Valor de a:              -0.165118
Valor de b:              4.7852
Valor do erro:           7.20378
Valor do fitness:        1218.95

Número da geração atual: 12
Valor de a:              -0.165118
Valor de b:              4.7852
Valor do erro:           7.20378
Valor do fitness:        1218.95

Número da geração atual: 13
Valor de a:              -0.239645
Valor de b:              5.25293
Valor do erro:           6.99502
Valor do fitness:        1250.78

Número da geração atual: 14
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 15
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 16
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 17
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 18
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 19
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 20
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 21
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 22
Valor de a:              -0.276513
Valor de b:              5.57628
Valor do erro:           6.91799
Valor do fitness:        1262.95

Número da geração atual: 23
Valor de a:              -0.276513
